===============================
Refactor started: 02/05/2026 17:24:22
com.huydt.order_server -> com.xxx.app
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\dao\AuthDao.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\dao\UserDao.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\entity\UserEntity.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\mapper\UserEntityMapperKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\AppDatabase.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\tmp\kapt3\stubs\debug\com\huydt\order_server\database\DatabaseInitializer.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\dao\AuthDao.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\dao\UserDao.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\entity\UserEntity.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\mapper\UserEntityMapper.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\AppDatabase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server\database\DatabaseInitializer.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build.gradle.kts
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_\src\main\java\com\huydt\order_server\feature_\domain\model\UserDto.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_\build.gradle.kts
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\data\datasource\AuthFakeDataSource_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\data\datasource\AuthLocalDataSource_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\data\repository\AuthRepositoryImpl_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\domain\usecase\FeatureLoginUseCase_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\domain\usecase\FeatureRegisterUseCase_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\login\LoginViewModel_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\login\LoginViewModel_HiltModules.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\login\LoginViewModel_HiltModules_KeyModule_ProvideFactory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\register\RegisterViewModel_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\register\RegisterViewModel_HiltModules.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\com\huydt\order_server\feature_auth\ui\register\RegisterViewModel_HiltModules_KeyModule_ProvideFactory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_di_AuthDataSourceModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_di_AuthRepositoryModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_ui_login_LoginViewModel_HiltModules_BindsModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_ui_login_LoginViewModel_HiltModules_KeyModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_ui_register_RegisterViewModel_HiltModules_BindsModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_feature_auth_ui_register_RegisterViewModel_HiltModules_KeyModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\datasource\AuthDataSource.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\datasource\AuthFakeDataSource.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\datasource\AuthLocalDataSource.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\mapper\UserDtoMapperKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\mapper\UserEntityMapperKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\data\repository\AuthRepositoryImpl.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\di\AuthDataSourceModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\di\AuthRepositoryModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\domain\model\UserDto.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\domain\usecase\FeatureLoginUseCase.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\domain\usecase\FeatureRegisterUseCase.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\login\LoginErrorMapperKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\login\LoginScreenKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\login\LoginUiState.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\login\LoginViewModel.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\register\RegisterErrorMapperKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\register\RegisterScreenKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\register\RegisterUiState.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\register\RegisterViewModel.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\AuthTab.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_auth\ui\AuthTabScreenKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\datasource\AuthDataSource.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\datasource\AuthFakeDataSource.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\datasource\AuthLocalDataSource.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\mapper\UserDtoMapper.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\mapper\UserEntityMapper.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\data\repository\AuthRepositoryImpl.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\di\AuthDataSourceModule.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\di\AuthRepositoryModule.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\domain\model\UserDto.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\domain\usecase\FeatureLoginUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\domain\usecase\FeatureRegisterUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\login\LoginErrorMapper.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\login\LoginScreen.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\login\LoginUiState.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\login\LoginViewModel.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\login\LoginViewModelFactory.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\register\RegisterErrorMapper.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\register\RegisterScreen.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\register\RegisterUiState.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\register\RegisterViewModel.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server\feature_auth\ui\AuthTabScreen.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\build.gradle.kts
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_user\data\UserListRepository.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_user\domain\model\UserDto.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build\tmp\kapt3\stubs\debug\com\huydt\order_server\feature_user\ui\ListUserScreenKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\src\main\java\com\huydt\order_server\feature_user\data\UserListRepository.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\src\main\java\com\huydt\order_server\feature_user\domain\model\UserDto.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\src\main\java\com\huydt\order_server\feature_user\ui\ListUserScreen.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\build.gradle.kts
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\xxx\app
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\xxx\app
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\src\main\java\com\xxx\app
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_\src\main\java\com\xxx\app
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_auth\src\main\java\com\xxx\app
MOVED: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\src\main\java\com\huydt\order_server -> C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\feature_user\src\main\java\com\xxx\app
Finished: 02/05/2026 17:24:35
